User,Movie,Prediction
8989,546,4
2884,822,3
70,59,4
113,693,5
8598,411,3
8468,603,2
8483,941,2
1828,685,4
7060,187,4
2517,569,5
8221,408,3
5209,614,5
2899,458,5
3009,207,5
7372,117,4
742,556,4
2332,548,5
3563,403,3
7694,863,4
2017,659,4
2511,637,3
8966,535,1
4786,7,3
9163,434,1
8522,740,3
7930,429,2
9120,369,5
7626,656,5
7925,245,3
7743,6,5
4879,439,5
6213,688,5
1338,639,4
1568,949,5
6693,575,3
6536,368,2
7685,363,4
6568,145,3
4684,302,2
1656,494,4
7812,503,1
4062,147,5
6745,968,5
7202,614,5
3138,675,5
5848,135,3
6248,404,4
3747,429,3
888,551,2
7448,679,5
9746,677,4
9197,288,4
96,321,4
2747,815,5
5563,474,4
4065,461,5
5383,255,5
2246,7,2
8003,473,4
4351,620,3
9211,740,5
9637,215,5
6286,183,3
8634,963,4
5988,681,4
6955,812,2
3961,183,3
2188,317,4
3030,426,3
6999,597,5
5374,308,5
5334,43,5
5925,790,1
7173,68,3
6970,198,1
6252,408,3
8546,369,2
5476,981,5
6771,7,2
4551,182,3
2534,688,5
6313,627,4
4124,199,5
4924,593,5
1865,824,4
1257,609,5
4550,910,4
3318,946,4
42,781,5
9310,533,5
7895,875,5
5571,495,5
5820,990,2
2059,685,5
6965,34,4
3923,292,2
1659,593,5
9288,478,3
2834,181,3
2949,668,5
2052,404,3
1616,482,3
4134,646,4
1349,454,3
9560,996,5
2227,34,3
7095,408,4
9780,656,3
2091,517,4
3107,655,4
2129,897,3
8645,715,3
7534,495,5
6061,989,4
869,706,3
7465,875,5
6139,574,4
2816,202,4
3404,630,5
411,897,2
3037,493,4
6981,321,3
8655,932,5
1693,768,5
6032,533,3
2429,749,3
7466,695,5
3423,336,4
2341,474,5
1046,13,4
7793,949,4
7471,192,5
7604,678,4
3180,660,5
763,862,5
2859,656,5
5082,949,2
7700,689,5
7357,249,3
1860,773,3
4867,603,5
788,485,3
2982,481,5
262,580,3
8848,119,4
7906,730,4
3767,983,4
5950,610,5
4334,777,4
7260,742,4
8028,107,2
9122,17,2
4110,760,3
2089,641,3
4023,257,3
7221,93,5
5393,398,3
8989,141,2
3828,59,4
4733,94,3
3408,251,3
6955,750,2
8751,297,3
8751,736,1
646,659,4
5930,688,5
9959,427,3
5226,549,3
7330,364,4
407,138,3
7104,133,5
6905,85,4
9496,914,3
3324,971,4
4300,419,4
8382,533,4
8398,693,5
105,494,5
2016,434,3
9634,476,3
7752,329,4
2026,327,5
4518,738,2
5001,250,5
9522,598,3
7819,984,1
3537,624,5
6904,187,3
7023,25,4
9077,435,4
9395,13,5
982,271,1
719,252,3
3508,404,5
6258,550,4
2531,117,3
5599,533,5
5356,701,4
4704,227,3
1259,920,5
9707,573,4
4018,593,5
5382,160,5
7321,118,2
9414,329,4
3981,251,5
6870,694,4
8912,918,5
5624,160,3
4283,237,2
8215,887,5
4561,939,4
1681,269,2
3328,524,2
9638,941,5
840,607,4
3302,73,5
4423,790,5
830,693,3
1643,941,2
654,862,2
167,784,4
1068,652,2
7374,510,4
3346,59,4
2783,549,5
5933,458,5
3091,675,2
3023,299,5
2481,978,4
189,643,5
4099,485,5
5705,603,4
3918,317,5
774,211,4
2539,981,5
9838,317,5
5466,946,2
9538,141,2
2211,569,4
5272,594,4
6070,265,4
3175,537,4
2947,261,3
348,601,5
1599,111,2
4876,832,5
9292,240,4
1258,869,4
5501,24,3
9056,10,3
7479,900,4
5530,226,3
882,611,5
4540,717,5
9241,631,3
4920,631,5
5916,667,5
8016,49,4
678,551,1
2197,932,4
5404,994,3
8574,95,4
2797,105,5
9169,466,3
8688,299,4
4582,58,3
1333,607,5
8667,803,2
5381,445,3
9461,620,4
85,207,4
1018,105,5
9608,486,4
5927,603,3
5128,568,3
3773,487,4
7677,805,2
6755,889,4
1761,542,4
9681,134,2
7307,337,5
3595,473,4
8808,644,5
9141,973,5
6326,615,5
5078,758,4
8556,458,4
6172,457,5
4254,96,3
937,24,1
5118,389,3
4401,875,5
5786,263,4
8174,369,4
5389,199,2
3192,389,2
3480,776,3
1229,180,4
2832,971,3
3657,802,2
9391,739,2
3723,422,5
849,93,3
8136,963,4
4810,45,5
265,651,3
6576,444,3
7938,808,4
3542,921,2
1597,653,3
4163,238,4
3229,476,5
9197,601,5
909,550,4
9910,914,5
6004,101,5
8429,802,3
4636,311,3
7905,784,4
39,197,4
2161,263,2
8203,823,4
5519,147,5
8579,458,5
288,804,5
8746,701,5
4833,533,2
2594,860,2
5007,762,4
6418,554,2
2830,350,5
7874,625,3
6023,490,4
8820,576,5
6076,177,5
7853,451,3
4114,205,3
4825,671,3
6493,192,4
3794,276,2
3155,850,1
9034,568,3
5209,801,4
5080,706,2
3275,175,3
9468,153,3
3992,680,5
5736,838,5
9160,312,4
2291,921,3
3955,551,2
6871,649,5
7312,58,4
8688,101,3
4161,202,5
6708,656,5
3663,75,4
740,985,3
3925,426,5
2923,229,4
5847,594,4
7548,824,5
2965,199,3
8176,619,5
6999,637,5
4456,34,2
1052,603,4
9169,216,5
9559,545,5
9115,384,4
6712,875,5
9302,494,5
6685,94,3
586,804,5
250,660,4
793,2,4
3552,232,3
8446,20,3
7168,745,5
4747,717,1
8386,521,4
6060,77,3
2277,313,4
9541,586,4
5287,755,5
9964,420,4
7450,426,2
5310,310,5
2802,350,5
7869,714,4
9485,71,3
7643,169,4
7687,947,3
8974,876,4
4370,390,5
2565,443,4
4086,191,3
4770,297,5
3793,317,5
2263,117,5
5323,427,4
2234,913,5
8616,13,5
2399,645,1
9867,476,4
5668,934,5
7173,893,1
9441,627,4
2038,784,3
7997,183,4
9579,283,5
7641,701,4
4371,438,5
1735,395,3
5311,775,2
4008,302,5
2819,465,5
2199,313,5
2254,42,5
3050,676,3
3091,500,5
8705,959,5
2434,214,3
9702,552,3
4486,187,3
411,682,3
4774,668,4
7450,827,3
8335,250,5
9753,613,3
7922,404,3
6982,827,5
6886,159,3
3023,632,5
1710,458,5
1155,611,3
9898,317,4
3413,822,3
2121,172,4
3070,177,3
2988,385,4
9040,535,4
4627,36,4
9790,463,3
7501,26,4
786,670,4
5786,211,4
6306,145,3
6221,996,5
6721,603,5
8640,778,5
6212,82,5
8996,849,4
7145,540,1
7336,732,5
1691,746,4
5294,585,5
2821,847,3
7023,672,5
6412,547,3
5184,552,3
9838,523,2
8085,249,3
6390,685,5
7587,627,5
5813,457,5
9170,446,3
1362,250,2
1631,7,3
1872,735,3
6391,88,5
8631,28,5
5408,704,4
9530,2,3
3938,238,4
6821,73,4
5162,31,5
1732,305,3
7221,417,3
1773,611,3
8183,737,3
2932,433,4
7958,823,3
7669,630,4
1851,949,5
4876,457,3
8813,895,5
6476,698,3
426,914,4
5470,419,5
1179,54,5
7615,160,5
7650,669,4
6139,183,3
2069,575,4
6376,474,4
9617,548,4
6934,105,5
7142,45,3
4863,59,5
3424,796,5
7238,618,5
7580,911,4
8476,256,5
8770,147,5
8264,158,5
4797,593,4
8063,532,2
1783,550,1
2670,657,3
9453,594,5
9869,288,3
3969,445,4
531,543,3
5088,662,5
9589,44,5
2098,207,5
8977,522,2
7517,240,4
40,977,3
6815,555,2
6411,541,3
8343,277,5
1971,111,5
5642,641,4
19,283,1
9890,983,1
43,877,1
1528,328,4
2481,805,4
8218,486,5
7587,496,4
7787,178,2
7827,487,4
3692,422,2
1229,443,1
6870,981,4
8938,941,4
7853,55,2
9447,767,2
9421,175,5
8141,548,2
6099,494,3
6700,351,5
5935,450,3
7398,944,4
5533,667,3
7185,76,5
9953,647,4
1468,373,3
1671,330,5
4274,444,5
6773,174,3
2184,492,4
5413,13,3
7544,543,5
9776,480,2
4907,256,5
8038,449,5
6328,350,5
7330,622,5
4247,7,2
1000,452,3
8117,690,5
6360,641,5
4113,284,3
6200,273,2
4609,342,4
6135,524,4
2830,522,2
4992,45,5
2990,568,3
8996,838,4
8388,359,3
8745,7,5
3282,88,3
3214,736,4
2733,294,4
4669,773,3
3609,155,3
5304,390,2
8450,743,3
3862,774,5
5999,31,5
4419,485,5
8470,605,5
8840,662,5
3571,357,4
6046,25,5
7628,994,5
1122,45,5
7125,688,4
1546,346,3
9100,177,5
2028,196,3
8555,426,1
3501,774,3
1013,994,4
3357,13,3
7418,432,4
9928,297,4
5260,603,3
9838,753,4
3133,561,4
7168,600,4
7507,408,4
7751,969,3
8542,735,4
9327,317,4
3685,593,5
5502,178,3
721,301,5
1389,59,4
8229,524,5
7398,159,5
9519,284,5
2082,494,5
3920,411,4
9695,104,3
1365,349,5
4838,557,5
8810,366,4
3060,236,5
2035,332,5
1124,132,4
6791,287,2
1178,702,4
5545,658,4
9513,593,4
4770,196,4
2492,840,3
3486,683,4
2234,645,3
1200,551,3
3245,616,3
7616,458,5
9156,773,5
3382,963,4
6999,20,4
844,484,3
8753,690,5
6896,956,3
3229,385,5
4122,878,2
9533,371,4
1971,777,5
9938,1,4
8365,607,5
2517,284,5
8711,244,3
6054,96,3
5293,672,5
7943,647,4
2544,944,4
114,5,5
5204,718,5
8083,18,3
2254,840,4
6393,177,5
8420,438,3
8182,863,3
9134,668,4
4599,603,5
26,313,5
964,90,3
2562,801,4
2877,656,5
774,75,4
6903,173,4
5859,778,3
9101,568,4
4737,692,4
9043,31,3
7357,282,4
1145,362,5
5159,9,5
3050,606,5
5981,623,5
8386,601,3
2429,688,4
4783,986,1
3580,957,4
7185,949,2
5345,155,4
896,180,3
125,251,3
3318,239,4
8083,312,5
4172,981,4
2223,631,5
5268,798,3
9668,88,5
5669,981,4
7535,791,5
9104,764,5
6578,777,3
1985,968,5
4610,638,2
6858,268,5
937,234,1
6910,113,1
4280,689,5
2676,249,4
4581,445,3
4008,575,4
3532,22,3
6876,20,3
5918,740,5
8717,351,4
8275,574,5
5922,912,2
9291,983,5
4575,458,5
4720,327,3
7595,175,5
5782,804,4
5177,860,3
8918,489,5
7903,406,4
5288,288,5
1580,673,5
7141,554,2
137,790,3
8503,59,5
9055,544,3
8369,94,5
8671,625,1
8591,483,5
2981,237,1
3457,175,5
415,127,4
7988,601,4
5694,642,5
4184,914,3
1033,784,5
8713,308,4
3380,994,4
3368,202,4
3525,155,5
514,681,1
7632,5,5
4197,688,5
4898,130,5
294,664,5
2565,227,4
712,705,5
4751,683,5
4729,727,1
5108,295,4
6995,810,4
8812,767,5
9378,809,4
3202,639,5
1998,661,4
2653,693,3
8777,175,5
8386,294,5
4552,777,5
1252,180,5
3533,244,5
9085,785,3
2850,255,5
2821,685,3
3649,250,4
3342,321,2
1147,790,2
30,458,4
8477,155,5
5630,863,2
7480,253,4
163,425,3
5436,853,2
8420,470,5
5522,241,3
5163,620,5
9229,4,3
7682,417,5
7719,451,4
1957,352,3
9888,675,5
6077,715,3
9825,185,5
3698,622,4
8757,516,4
1816,223,5
1836,586,4
4157,301,5
9104,379,2
6814,715,3
1765,961,3
1087,983,5
1896,300,2
9017,688,2
4926,715,5
9104,112,2
9055,775,1
1769,176,5
3174,250,2
2201,463,5
495,187,4
9851,155,5
4233,84,4
5472,494,4
5736,493,5
9781,755,4
9481,903,5
4936,870,5
366,483,5
999,620,5
2648,593,1
5566,384,4
9332,651,4
8916,965,4
5540,664,4
5352,593,5
5078,70,1
5350,491,5
5418,162,3
3748,943,1
5017,981,5
2284,140,4
9604,419,5
5194,56,3
678,675,4
1221,369,5
7965,366,4
6372,601,5
6469,45,4
8412,282,5
8394,58,5
605,704,4
5093,689,3
5694,121,3
816,831,4
786,491,4
7751,730,3
6849,2,3
6516,415,5
2886,931,3
466,521,5
2454,58,3
4614,443,3
9690,451,4
5088,673,5
7351,934,4
332,861,4
4854,13,4
2086,100,2
3906,923,4
4761,721,3
3111,289,3
7043,284,5
6012,977,4
3784,161,5
8910,145,4
1960,133,5
5945,581,4
7735,827,3
7872,244,5
403,44,5
2938,301,5
6724,824,3
9669,824,4
4881,594,4
3580,176,4
5736,404,3
3012,255,4
2839,16,2
9517,604,4
8785,790,5
8369,656,5
2574,574,2
9280,476,3
5303,977,4
6665,346,3
3723,404,3
7557,879,3
6531,659,5
5293,700,4
6863,219,3
6737,779,1
5938,662,4
3799,863,4
9098,968,5
7279,85,3
1416,701,5
5013,199,4
5994,759,4
7162,555,3
5017,556,3
251,746,4
6950,266,3
4163,802,4
4403,494,5
6997,524,3
8461,835,4
286,609,5
114,60,3
7310,34,4
2020,43,4
3566,997,3
6548,693,4
1169,564,3
2234,447,5
1781,695,3
1643,736,4
9664,699,4
7771,664,5
4107,740,5
6153,968,4
6899,93,5
6468,655,5
1920,25,5
5507,140,4
3685,416,2
4862,644,4
8548,232,5
9817,736,5
3918,320,5
658,370,5
527,755,5
8378,59,4
9000,486,5
7145,620,4
1464,667,4
7261,237,3
597,594,4
6245,117,5
7544,172,5
6680,190,5
68,477,5
734,185,5
8182,659,5
6291,702,2
8486,273,4
9640,0,2
9835,685,5
7512,969,3
8148,111,4
166,172,5
8498,882,5
4134,168,4
9068,717,3
166,615,4
7611,290,4
905,732,4
2718,368,5
3944,424,3
1962,155,5
1621,846,5
7474,82,4
153,603,5
6805,179,3
3882,546,2
3648,250,5
9955,185,5
9221,920,4
8750,623,4
6001,713,3
3409,485,5
432,307,4
7872,683,5
9917,740,4
8952,473,5
9849,846,5
1989,264,2
7115,13,5
3997,284,5
6342,301,5
9801,849,4
5294,170,5
8241,770,3
4275,852,2
8160,553,4
2321,155,5
3582,265,2
8184,487,5
3557,170,5
8083,994,5
4554,319,5
650,693,5
1530,771,4
9747,597,5
9949,155,5
4987,458,5
4977,71,3
2704,662,5
8679,199,2
5604,207,4
216,564,5
9956,243,3
8257,985,3
7873,32,4
5203,244,5
1652,771,4
14,6,4
6147,258,4
6586,493,5
8069,101,5
111,977,5
6059,332,4
8629,64,4
359,294,5
726,61,3
6094,318,4
1033,976,5
7959,297,3
6655,766,4
5326,83,4
967,667,4
2063,618,3
9139,551,5
7330,641,4
3957,318,2
6134,32,2
5963,427,3
9333,568,5
8519,215,5
4283,121,2
3499,941,3
5961,595,5
5157,433,2
3086,9,4
478,853,5
8356,563,1
8769,45,5
1889,98,1
4536,417,4
3197,267,3
873,101,5
9191,315,5
4015,987,4
2778,301,5
7210,397,3
6363,916,5
5511,373,5
4779,473,4
7581,416,4
3332,317,4
1064,744,5
6795,88,3
9419,785,3
8035,771,5
9409,609,4
7601,391,5
5438,175,5
7602,211,3
3637,590,5
4551,443,4
4122,814,4
4379,580,4
1239,255,2
2828,31,3
138,688,4
6575,484,5
7639,628,4
3527,456,4
3083,432,5
3134,715,5
7711,754,3
6778,580,2
9127,667,5
7479,807,5
5344,557,4
8826,486,5
2742,47,4
1938,753,5
773,576,4
9691,961,4
2035,544,5
205,835,4
3532,704,5
5385,474,5
256,706,3
7576,603,5
391,831,2
8714,494,3
5352,154,4
5994,276,4
3504,651,5
9894,386,5
9975,454,4
7489,277,2
8759,470,5
7853,528,5
7687,270,3
7648,897,4
5249,98,4
6659,299,5
1590,593,5
2152,398,5
4925,90,4
1250,674,2
7919,905,3
5442,794,1
119,120,3
1945,176,4
9357,694,4
2180,690,4
458,627,3
4968,424,2
5497,486,5
8696,288,2
7312,108,4
8049,24,4
6814,785,3
7544,190,5
3029,420,5
2888,817,4
9253,244,4
7259,981,4
4971,429,3
8869,949,5
1183,482,3
5458,971,3
3729,659,5
710,314,4
7702,312,3
4189,550,1
3054,722,3
4,304,4
5335,67,4
9133,312,3
8077,662,5
3779,924,4
9915,905,4
2640,788,3
690,301,4
2902,286,4
3876,446,3
4289,959,3
5019,170,5
2580,769,2
1835,255,5
9959,594,5
6011,630,4
9048,753,5
1015,932,3
3833,50,2
9853,5,5
4556,284,2
1360,596,5
6828,301,5
2535,793,5
5655,167,5
6061,641,5
8555,681,4
6266,486,4
9888,979,5
3643,536,4
4140,741,5
447,550,3
5568,947,3
5137,260,3
3509,263,5
9972,9,2
469,744,5
150,533,4
9752,848,5
4491,793,4
7432,815,5
1539,533,5
7078,677,4
4644,688,4
9094,60,3
3663,673,4
7689,683,4
4939,582,3
790,20,3
9863,569,4
6276,495,4
9579,185,5
9384,992,4
1831,83,3
2166,420,3
7787,805,5
3061,201,2
9048,641,4
9559,404,4
7033,44,4
3491,453,5
1190,612,4
2882,688,4
4092,83,3
3895,140,3
3065,444,5
2570,577,4
5451,612,4
5891,694,5
2625,885,5
2458,579,4
6055,949,1
2659,105,3
6903,664,5
101,330,4
9970,773,2
8448,688,5
7154,673,4
887,160,5
3373,432,4
2199,341,5
4077,250,5
6792,94,4
6983,317,5
5623,1,3
7236,144,1
9387,775,5
5684,209,4
7423,882,5
8405,681,5
2709,160,5
9440,162,5
1350,595,5
8956,664,4
9342,257,4
6176,283,5
3267,97,2
8392,613,1
1593,816,3
5045,583,4
6302,549,3
1390,199,2
3960,880,3
7386,159,2
9364,349,5
923,617,5
927,223,3
4346,662,3
606,506,1
6173,257,4
3820,292,4
198,788,3
9636,380,4
3476,605,5
1350,181,3
6456,397,4
7806,898,3
3701,788,4
3281,300,5
6273,457,4
5450,498,3
7730,659,5
6959,793,3
76,198,4
3134,421,4
7431,805,3
5141,751,3
5363,465,4
3124,265,4
8716,485,2
2881,190,5
1561,796,4
8299,248,5
9655,552,3
3488,75,5
3471,302,5
9045,678,5
3239,932,4
4658,999,5
1851,546,4
8051,737,5
7253,979,4
1000,226,5
9567,672,3
4508,445,3
2099,860,4
9461,371,2
1346,286,2
3263,595,5
3718,229,5
7951,344,3
5401,322,2
4310,957,2
9006,183,3
7069,669,3
7937,245,4
8508,294,5
5017,543,5
2236,545,4
8723,470,5
5507,533,4
6019,207,4
6023,681,5
9914,835,3
6973,301,5
2013,695,5
3797,684,3
6377,651,1
5511,215,5
9495,130,5
3402,9,4
3638,229,3
9176,777,3
651,273,4
2217,244,4
7816,683,5
8397,45,5
2069,639,4
6074,83,4
6217,347,5
1175,477,4
282,648,5
4933,42,1
7241,476,4
3215,915,2
4168,561,4
2312,572,3
8551,471,3
5334,630,3
5882,679,5
6909,650,5
4566,94,5
9100,854,4
2783,822,5
2072,468,4
6718,704,5
1699,5,5
2818,309,5
4027,517,4
8367,644,3
5120,257,5
4348,440,4
3301,680,3
629,133,3
1943,490,4
9507,118,4
7166,244,5
4693,688,4
403,605,5
8984,384,3
2078,893,4
6963,317,5
1540,637,5
4082,480,4
6484,552,4
7690,752,4
2653,656,5
4428,497,4
867,190,5
4157,42,5
1632,595,5
7849,575,5
2095,190,5
6914,767,5
7785,349,5
4853,174,4
7822,4,4
1128,383,3
6902,869,2
1307,788,3
9983,776,4
1587,673,4
8694,593,5
6887,5,5
1185,425,3
6534,690,4
6425,659,3
6996,763,5
1703,979,5
1690,237,4
965,555,5
2976,445,2
6040,730,4
8982,847,3
9992,727,2
9228,545,4
2708,558,5
9971,105,3
8002,301,5
2219,941,1
2304,884,3
5751,115,3
2220,705,3
9601,157,2
8626,598,4
7311,655,5
1535,298,3
4403,988,1
6749,255,5
9667,495,4
1111,875,5
5037,229,5
8943,876,4
435,309,5
1256,595,5
3414,196,2
8354,244,4
936,255,4
2514,802,1
9351,374,5
3230,364,4
8600,402,5
6098,202,5
4775,642,4
9305,104,5
2918,457,5
5897,535,1
1453,286,3
3047,487,5
69,484,4
9481,744,4
8550,236,3
4082,788,3
8226,790,3
9638,662,5
629,317,5
2241,94,4
6450,802,5
4181,882,4
6246,870,2
3723,496,2
937,861,5
5704,9,4
7009,305,4
6691,795,4
5274,528,3
9951,543,5
9141,12,2
7857,341,4
494,332,5
3318,545,5
9601,554,2
5925,611,2
7966,590,4
2682,642,4
4360,162,5
400,886,3
6777,474,3
3036,154,4
6508,996,3
8488,492,5
109,983,3
6937,750,5
5568,717,3
2544,83,3
4898,556,4
4552,738,3
5330,840,4
5149,607,5
9286,897,5
7668,498,4
5088,682,5
8223,730,5
5429,285,3
9747,315,4
2301,551,3
2714,105,5
9723,294,2
7391,177,5
6692,842,5
1358,475,5
8685,64,4
9584,352,4
9328,9,5
2138,753,4
4143,741,3
8181,162,3
8294,905,4
4372,644,5
2037,151,3
7625,600,4
6875,552,3
4233,160,5
4851,84,2
6055,610,4
3459,642,5
6681,9,1
8875,20,3
3789,963,2
2070,593,5
8410,307,5
1254,667,5
9656,327,5
2695,160,4
3803,576,4
21,983,1
9881,395,5
9290,604,4
4513,320,5
5258,609,5
1007,284,2
2262,316,5
7295,995,5
5503,528,3
695,667,5
5260,470,4
4996,704,4
6852,472,1
520,538,5
5086,320,5
4376,554,2
6072,792,3
1972,977,3
8476,131,4
4451,25,4
6465,693,4
7619,548,2
1349,158,2
1164,805,5
7568,419,4
2423,172,4
647,575,4
2779,310,5
8281,336,3
7921,124,3
4019,896,1
8145,569,2
2954,312,3
1145,897,5
4680,852,3
1475,433,4
1910,155,5
8080,159,3
3138,160,4
6276,187,5
9704,395,3
969,556,2
8763,771,5
6453,320,4
8820,20,5
5426,130,5
4901,525,1
9435,130,5
3602,297,2
5821,259,3
4740,133,3
2078,33,3
1312,426,2
6486,115,4
8687,610,5
1775,457,5
6921,284,4
5441,248,5
5568,619,5
9520,593,5
815,570,2
7043,694,4
4529,70,4
3559,644,5
4621,625,5
2941,371,5
3053,688,5
2426,822,3
9515,618,5
6691,487,5
1140,98,4
5165,718,5
6034,369,4
9776,870,4
2488,666,1
7160,804,3
8708,470,5
8109,123,2
8276,185,2
2683,610,5
5593,86,2
3140,817,4
8296,939,4
4159,332,5
2665,299,2
5261,742,2
4041,641,5
2653,141,2
8525,882,5
6143,585,3
6284,106,3
1054,115,4
9150,309,5
9406,414,4
3730,642,4
3978,21,4
9800,260,2
9765,700,5
5281,5,5
7379,770,2
1259,811,4
4769,596,4
1360,93,5
1198,659,4
6217,105,5
5316,704,4
1979,674,3
8773,627,5
7712,305,5
9212,974,4
9586,819,4
5563,439,2
1069,166,4
1397,789,4
4270,622,5
5653,405,4
9064,740,4
6745,59,5
1396,215,5
5091,901,3
6776,426,3
6360,257,4
1787,261,3
701,873,3
6264,994,4
2879,654,4
3560,6,3
4383,662,3
5600,45,3
350,994,5
6466,7,3
3336,44,5
2574,243,2
5044,876,5
902,180,2
2023,782,5
7241,252,5
4449,259,3
8724,699,5
8570,70,5
7874,334,3
2150,444,5
3796,674,5
8413,660,4
731,666,5
2092,249,3
1815,10,2
6918,489,2
2432,905,3
1902,172,2
7597,701,5
1226,476,5
3950,824,5
8188,182,5
1225,675,5
3413,619,2
3996,349,4
4644,219,4
8833,431,5
7710,88,4
7342,586,3
9422,391,4
7827,532,4
6561,94,5
7648,189,4
3510,685,5
1808,804,5
4161,646,4
8469,170,5
8638,3,4
4416,822,5
8512,420,4
6217,611,5
4462,477,4
3071,134,2
7799,187,5
617,744,5
9976,501,5
1105,693,3
4945,675,5
6183,203,2
7895,557,4
463,700,4
7237,673,4
2468,19,2
1064,628,3
6386,308,4
3282,698,4
8275,701,5
8763,702,5
5154,67,2
621,603,5
48,696,5
5566,768,5
9969,364,4
7738,414,3
7833,950,4
5606,296,5
6616,496,1
4995,155,5
1969,130,5
4613,553,5
6526,656,5
4136,433,3
2224,704,5
6298,141,3
7334,83,4
9369,677,4
9781,699,5
2325,155,4
1598,963,3
4233,645,3
5721,182,5
9417,429,3
1267,683,3
1000,807,4
5639,133,3
9964,153,1
4047,76,3
8422,39,3
5910,612,5
7668,598,4
6293,725,2
3337,637,5
5905,296,4
2525,229,5
6933,54,3
1862,324,2
2986,674,4
5057,309,5
5462,311,5
1593,680,4
3196,151,5
6046,767,4
1467,805,5
547,793,5
5677,494,5
9489,871,3
9904,185,4
8813,92,5
306,689,4
2944,425,5
187,458,5
411,829,1
3985,846,4
9362,481,4
8086,637,4
822,789,4
8984,571,2
5083,181,5
1183,521,5
5418,816,5
7936,532,2
8182,190,4
701,262,1
5171,18,3
8147,978,4
5786,448,3
2145,117,5
3187,463,5
1851,366,5
5103,157,5
9467,7,4
6172,590,5
4098,986,5
9576,491,4
1751,552,2
144,199,5
3029,667,5
578,182,4
5270,159,3
9724,391,5
4340,299,5
8575,45,5
1403,43,5
1601,562,4
7672,965,5
7548,496,5
6454,183,4
4602,411,5
9661,247,2
7210,341,2
2163,352,5
9141,491,5
9915,687,2
7780,742,3
749,123,2
1260,500,5
8812,104,1
6115,133,5
1708,419,5
1702,875,5
7882,290,3
677,670,3
5770,458,5
401,768,2
415,688,4
8640,63,3
9102,547,2
8376,589,3
5637,113,1
2562,748,3
6179,487,4
5030,300,5
4133,740,4
8509,583,3
7959,481,4
5665,778,2
7577,719,3
4503,256,5
2895,271,1
5561,574,3
6089,890,3
6462,516,4
6905,82,4
3819,585,3
3275,725,4
2337,28,1
7767,205,5
5949,208,5
1667,678,3
682,262,2
4771,478,4
1488,540,2
9257,202,5
6545,970,3
1225,784,3
4112,5,5
7262,348,5
9921,108,3
5247,603,5
289,901,5
8928,533,5
5000,619,4
1969,809,5
3554,292,2
1880,750,5
4310,574,3
7256,966,3
5337,470,5
8686,199,5
1190,843,4
6020,730,5
1764,253,4
698,10,4
3365,507,5
5415,890,3
153,255,5
9765,491,2
5734,535,4
3149,775,4
2210,392,5
8655,234,5
4540,593,4
1255,662,5
2744,808,5
4388,112,3
791,229,5
746,822,5
1101,205,5
4529,289,4
4894,309,5
2748,580,5
2756,14,5
9183,747,4
9514,348,4
114,491,3
9127,689,3
4392,411,2
8218,470,5
5317,661,2
5816,787,3
760,724,3
1894,176,4
6636,622,5
6887,977,4
423,718,1
5637,828,1
8865,874,2
3897,833,5
7406,688,4
9449,494,4
6859,572,2
2470,706,1
9434,473,3
611,5,1
1442,596,5
3942,331,3
2544,297,4
8994,284,3
6776,817,5
7865,944,4
6683,733,3
8594,875,5
5007,119,4
594,364,5
8597,532,3
8531,7,2
5288,644,5
3348,466,4
4757,185,3
773,863,4
8005,526,5
3070,526,4
9831,432,3
288,517,3
6820,154,5
6279,255,5
8855,895,4
5968,397,5
8473,665,3
6562,924,4
9323,590,5
9623,630,5
7675,848,3
2953,133,3
4931,970,3
2589,719,3
5381,744,4
578,924,3
4252,246,2
4706,59,5
6024,737,4
72,299,5
7763,682,5
7353,897,4
6865,772,4
9098,265,2
8248,553,5
5804,580,4
2037,466,5
4701,102,2
6322,252,5
5399,27,3
3774,912,4
4984,267,5
9507,239,5
2399,554,4
1202,452,5
4340,105,3
2121,572,5
7896,941,3
9238,846,4
7235,350,5
5427,445,4
1507,548,4
9238,292,3
3210,213,2
8405,601,3
9545,347,4
9356,569,5
6517,981,5
4776,284,5
4199,435,4
2571,649,4
277,662,3
402,45,3
8598,987,2
1607,805,3
5315,551,3
3767,627,5
88,239,3
1642,6,3
4361,752,3
8212,629,4
9723,630,2
6227,391,5
474,649,4
3441,490,5
2008,606,3
6071,924,5
5872,130,5
4098,670,5
4395,671,5
3513,59,3
4256,21,3
4085,538,3
6498,688,3
9718,400,5
9143,476,2
8598,510,2
8645,668,4
9500,227,2
5100,555,5
9006,476,5
4164,598,5
2341,319,4
3513,545,3
5807,932,4
7919,785,2
2166,678,2
1603,496,3
474,650,5
8443,75,3
2730,211,4
4695,769,3
1916,790,5
5999,457,1
1482,294,4
9380,282,5
3565,175,5
2724,37,2
6941,533,4
8222,496,4
2770,607,5
6465,568,3
451,319,4
2328,13,5
6964,723,5
8230,224,3
9323,44,5
2732,876,4
4077,724,3
2852,897,3
9334,412,3
8330,753,3
200,93,1
6116,352,5
4019,20,4
7520,170,5
8403,409,3
4951,470,5
5774,494,2
8497,597,5
692,429,3
8569,542,1
9871,625,5
9159,290,4
5547,920,5
8425,943,1
7597,745,3
7970,663,4
1054,261,5
8554,162,5
4073,580,3
3315,327,3
1860,702,3
507,493,5
5421,718,5
7810,246,5
9451,93,4
429,585,5
6241,526,3
2815,294,5
4945,157,5
3836,60,2
9888,155,5
